StoreID,StoreName,City,Region
1,Store_1,Delhi,South
2,Store_2,Mumbai,North
3,Store_3,Chennai,West
4,Store_4,Pune,East
5,Store_5,Pune,East
6,Store_6,Hyderabad,South
7,Store_7,Pune,North
8,Store_8,Pune,West
9,Store_9,Delhi,West
10,Store_10,Pune,West
11,Store_11,Mumbai,North
12,Store_12,Delhi,North
13,Store_13,Hyderabad,South
14,Store_14,Pune,North
15,Store_15,Mumbai,West
16,Store_16,Hyderabad,East
17,Store_17,Mumbai,West
18,Store_18,Mumbai,North
19,Store_19,Chennai,South
20,Store_20,Mumbai,South
21,Store_21,Mumbai,North
22,Store_22,Mumbai,North
23,Store_23,Hyderabad,East
24,Store_24,Hyderabad,South
25,Store_25,Bangalore,North
26,Store_26,Chennai,South
27,Store_27,Pune,South
28,Store_28,Mumbai,South
29,Store_29,Pune,East
30,Store_30,Pune,South
31,Store_31,Hyderabad,North
32,Store_32,Bangalore,North
33,Store_33,Delhi,East
34,Store_34,Pune,North
35,Store_35,Chennai,West
36,Store_36,Delhi,East
37,Store_37,Delhi,South
38,Store_38,Mumbai,South
39,Store_39,Hyderabad,North
40,Store_40,Pune,West
41,Store_41,Chennai,South
42,Store_42,Hyderabad,West
43,Store_43,Hyderabad,North
44,Store_44,Mumbai,North
45,Store_45,Mumbai,South
46,Store_46,Hyderabad,South
47,Store_47,Delhi,South
48,Store_48,Pune,South
49,Store_49,Bangalore,South
50,Store_50,Delhi,North
51,Store_51,Chennai,West
52,Store_52,Pune,West
53,Store_53,Chennai,East
54,Store_54,Hyderabad,South
55,Store_55,Bangalore,East
56,Store_56,Delhi,West
57,Store_57,Bangalore,East
58,Store_58,Chennai,South
59,Store_59,Chennai,North
60,Store_60,Hyderabad,South
61,Store_61,Hyderabad,East
62,Store_62,Mumbai,South
63,Store_63,Bangalore,South
64,Store_64,Delhi,South
65,Store_65,Bangalore,West
66,Store_66,Mumbai,North
67,Store_67,Bangalore,South
68,Store_68,Bangalore,North
69,Store_69,Bangalore,East
70,Store_70,Pune,East
71,Store_71,Hyderabad,East
72,Store_72,Chennai,North
73,Store_73,Bangalore,South
74,Store_74,Pune,East
75,Store_75,Hyderabad,West
76,Store_76,Bangalore,West
77,Store_77,Pune,East
78,Store_78,Chennai,North
79,Store_79,Bangalore,North
80,Store_80,Hyderabad,North
81,Store_81,Pune,North
82,Store_82,Hyderabad,South
83,Store_83,Mumbai,South
84,Store_84,Chennai,East
85,Store_85,Mumbai,East
86,Store_86,Mumbai,North
87,Store_87,Mumbai,West
88,Store_88,Mumbai,West
89,Store_89,Hyderabad,North
90,Store_90,Chennai,West
91,Store_91,Bangalore,East
92,Store_92,Bangalore,West
93,Store_93,Pune,West
94,Store_94,Hyderabad,East
95,Store_95,Delhi,South
96,Store_96,Hyderabad,East
97,Store_97,Hyderabad,West
98,Store_98,Hyderabad,East
99,Store_99,Mumbai,North
100,Store_100,Bangalore,North
101,Store_101,Mumbai,South
102,Store_102,Pune,North
